,COUNTRY,GENDER,AGE_GROUP,ADMIN1,AGE,URBAN/RURAL,BIGGESTCHALLENGE,LEVELCONCERN,RISKAWARENESS,TESTED,VIRUSPREVENTION,PREVENTATIVEMEASURES_AVOIDING_PUBLIC_PLACES,PREVENTATIVEMEASURES_AVOIDING_PUBLIC_TRANSPORT,PREVENTATIVEMEASURES_INCREASING_HYGIENE,PREVENTATIVEMEASURES_OTHER,PREVENTATIVEMEASURES_WORKING_FROM_HOME,ECONOMICIMPACT,GOVERNMENTTRUST,COMMERCIALTRUST_BANKS,COMMERCIALTRUST_BRANDS,COMMERCIALTRUST_OTHER,COMMERCIALTRUST_RETAILERS,COMMERCIALTRUST_TELECOMMUNCATIONS,INFORMATIONSOURCES_FRIENDS/FAMILY,INFORMATIONSOURCES_GOVERNMENT_MESSAGES,INFORMATIONSOURCES_NEWSPAPERS,INFORMATIONSOURCES_OTHER,INFORMATIONSOURCES_RADIO,INFORMATIONSOURCES_SOCIAL_MEDIA,INFORMATIONSOURCES_TV
0,Kenya,Male,15-25,Machakos,20,Rural area,Corona,5,Yes,No,Yes,False,False,False,False,True,5,1,True,False,False,False,False,False,True,False,False,False,False,False
1,Kenya,Male,26-35,Uasin Gishu,28,Urban area,High prices of goods,5,No,No,Yes,True,False,True,False,False,3,2,True,False,False,False,True,False,True,False,False,False,True,True
3,Kenya,Male,26-35,Kisii,32,Rural area,The outbreak of covid-19,5,Yes,No,Yes,False,False,True,False,False,5,4,False,False,True,False,False,False,True,True,False,True,True,True
4,Kenya,Male,15-25,Nandi,25,Rural area,no job and income due to corona pandemic,5,No,No,Yes,False,False,True,False,False,5,5,True,False,False,False,False,False,False,False,False,False,True,False
5,Kenya,Female,26-35,Busia,26,Urban area,My biggest challenge today is finding employment,5,Yes,Yes - tested negative,Yes,True,True,True,False,False,5,2,False,False,False,False,True,False,True,False,False,False,False,True
6,Kenya,Male,15-25,Kisii,21,Urban area,Food,4,Yes,Yes - tested negative,Yes,False,False,False,False,True,5,5,True,False,False,False,False,False,False,False,False,False,True,False
7,Kenya,Male,26-35,Marsabit,32,Rural area,"No electricity, murram road & no television",1,Yes,No,Yes,False,False,True,False,False,1,5,False,False,False,False,True,False,False,False,False,True,False,False
8,Kenya,Male,36+,Homa Bay,36,Rural area,Covid 19 pandemic,5,Yes,Not sure,Yes,False,False,True,False,False,4,3,False,False,False,False,True,False,False,False,False,False,False,True
9,Kenya,Male,15-25,Kisumu,23,Urban area,None,5,No,No,Yes,True,False,False,False,False,1,3,False,False,False,False,True,False,False,False,False,True,False,False
10,Kenya,Male,26-35,Nyeri,33,Rural area,Daily bread due to lack of wages,5,Yes,No,Yes,True,True,True,False,False,5,5,True,False,False,False,True,True,True,False,False,True,True,True
11,Kenya,Male,26-35,Migori,30,Rural area,Corona virus panic,5,Yes,No,Yes,False,False,True,False,False,5,3,False,False,False,False,True,False,True,True,False,True,True,False
12,Kenya,Male,15-25,Nandi,25,Urban area,It is corona virus,4,Yes,Yes - tested positive,Yes,False,False,False,False,True,4,4,False,False,False,False,True,False,False,False,False,False,False,True
14,Kenya,Male,15-25,Kisii,23,Urban area,The economy is very poor at the moment due this pandemic,4,Yes,Yes - tested positive,Yes,True,False,False,False,False,4,1,True,False,False,False,False,False,False,False,False,False,True,True
15,Kenya,Female,26-35,Bungoma,31,Rural area,Lack of capital to purchase sanitizers,5,Yes,No,Yes,True,False,False,False,False,5,1,False,False,False,False,True,False,False,False,False,False,True,False
16,Kenya,Male,26-35,Trans Nzoia,29,Rural area,Inadequate food,5,Yes,No,Yes,False,False,False,False,True,5,2,True,False,False,False,False,False,False,False,False,False,True,False
17,Kenya,Male,26-35,Kiambu,26,Urban area,Corona,5,Yes,No,Yes,False,False,False,False,True,5,5,False,False,False,False,True,False,False,False,False,False,False,True
18,Kenya,Male,15-25,Trans Nzoia,20,Rural area,Staying indoors,4,Yes,Yes - tested negative,Yes,True,True,True,False,True,4,2,True,False,False,True,False,True,True,False,False,False,True,True
19,Kenya,Male,26-35,Migori,33,Urban area,Lack of job,5,Yes,No,Yes,False,False,True,False,False,5,3,True,True,False,True,True,True,True,True,False,True,True,True
22,Kenya,Male,15-25,Tharaka-Nithi,22,Urban area,Lack of finance,5,Yes,No,Yes,False,False,True,False,False,5,3,False,False,False,False,True,False,False,False,False,False,True,False
30,Kenya,Male,15-25,Narok,24,Rural area,Corona virus,4,Yes,No,Yes,False,False,True,False,False,4,2,False,False,True,False,False,False,False,False,False,True,False,False
39,Kenya,Male,15-25,Nyamira,25,Urban area,My sanitizer is over ineed to get some for my family,5,Yes,No,Yes,False,False,True,False,False,5,5,False,False,False,True,False,False,False,False,False,True,False,False
40,Kenya,Female,36+,Kisii,43,Rural area,Power blackout,5,Yes,Yes - tested positive,Yes,False,False,True,False,False,3,5,True,False,False,False,False,False,False,False,False,False,False,True
42,Kenya,Female,36+,Kwale,43,Rural area,Food,3,No,No,No,False,False,False,False,False,3,3,False,False,False,False,True,True,False,False,False,False,False,False
43,Kenya,Female,15-25,Nairobi,20,Rural area,Diseases,1,No,Yes - tested negative,Yes,False,False,True,False,False,5,1,False,False,False,False,True,False,False,False,False,True,False,False
47,Kenya,Male,36+,Vihiga,49,Rural area,Corona virus,5,No,No,Yes,False,False,True,False,False,5,5,False,True,False,False,False,False,False,False,False,False,False,True
50,Kenya,Female,15-25,Isiolo,22,Rural area,Afraid of corona virus,5,Yes,Yes - tested negative,Yes,True,False,False,False,False,5,2,False,False,False,True,False,False,False,False,False,False,False,True
51,Kenya,Male,15-25,Turkana,25,Urban area,My challenge is getting food due to corona virus because of lack of money,5,No,No,Yes,False,False,True,False,False,5,1,False,False,False,True,False,False,False,False,False,True,False,False
52,Kenya,Male,36+,Mombasa,36,Urban area,I didn't achieve what I wanted to achieve today,5,No,Not sure,Yes,True,False,False,False,False,5,3,True,False,False,False,False,False,False,False,False,False,True,False
53,Kenya,Female,36+,Kajiado,70,Urban area,Credit,5,Yes,No,Yes,False,False,False,False,True,5,5,False,False,True,False,False,False,True,False,False,False,False,False
54,Kenya,Male,26-35,Nakuru,30,Urban area,Unemployment,5,No,No,Yes,False,False,True,False,False,5,1,False,False,False,True,False,False,False,False,False,False,False,True
55,Kenya,Male,36+,Kilifi,43,Urban area,Moving from one place to another to get important services,5,Yes,Yes - tested positive,Yes,True,False,False,False,False,5,1,True,False,False,False,False,False,False,False,False,False,False,True
56,Kenya,Female,36+,Marsabit,57,Rural area,Money,4,Yes,No,Yes,True,False,False,False,False,4,1,False,False,False,False,True,False,False,False,False,True,False,False
74,Kenya,Male,26-35,Nandi,29,Rural area,Food stuff,3,No,No,Yes,False,False,True,False,False,2,3,True,False,False,False,False,False,False,False,False,False,False,True
82,Kenya,Female,36+,Kakamega,56,Rural area,Poor road network,5,Yes,Yes - tested positive,Yes,True,True,True,False,True,5,3,True,False,False,False,True,False,True,False,False,False,True,True
89,Kenya,Male,15-25,Nyeri,25,Urban area,Catering for my basic needs,5,Yes,No,Yes,True,False,True,False,False,5,3,True,False,False,False,True,True,False,False,False,True,True,True
111,Kenya,Male,26-35,Kitui,26,Rural area,No power,3,No,No,Yes,True,False,False,False,False,1,2,False,False,True,False,False,False,False,False,False,True,False,False
119,Kenya,Male,36+,Kiambu,39,Rural area,Traueling,5,Yes,Yes - tested negative,Yes,False,False,False,False,True,3,2,False,False,False,True,False,False,False,False,False,True,False,False
120,Kenya,Male,36+,Laikipia,40,Rural area,Covid19,5,No,No,Yes,False,False,True,False,False,1,5,False,False,False,False,True,False,False,False,False,False,True,False
128,Kenya,Female,36+,Kwale,56,Urban area,Yes,1,Yes,Not sure,Yes,False,False,False,False,True,1,1,False,False,False,False,True,False,False,False,False,True,False,False
150,Kenya,Female,36+,Kakamega,41,Rural area,"Money,i Don't Have It",5,Yes,No,Yes,False,False,True,False,False,1,2,False,False,True,False,False,False,False,False,False,True,False,False
172,Kenya,Female,36+,Kisumu,51,Rural area,The biggest challenges which I face now or today is about livelihood due to this Covid-19 I can't even get three meals daily as needed.,5,Yes,No,Yes,False,False,True,False,False,1,5,False,False,True,False,False,True,False,False,False,False,False,False
203,Kenya,Female,26-35,Nairobi,30,Urban area,Corona virus,4,Yes,Yes - tested negative,Yes,False,False,False,False,True,4,3,False,False,True,False,False,False,False,False,False,False,False,True
211,Kenya,Male,36+,Migori,54,Rural area,Spread of covid 19,5,Yes,Not sure,Yes,False,False,False,True,False,2,3,False,False,True,False,False,False,False,False,False,False,False,True
241,Kenya,Male,26-35,Narok,27,Urban area,Covid 19 outbreak that affect our nation,1,Yes,No,Yes,True,False,False,False,False,5,5,False,False,True,False,False,False,False,False,False,True,False,False
306,Kenya,Male,36+,Mombasa,39,Urban area,Economy,5,Yes,No,Yes,False,False,False,False,True,5,1,False,False,False,False,True,False,False,False,False,False,True,False
316,Kenya,Female,26-35,Samburu,26,Rural area,Meeting my target,4,No,No,Yes,False,False,True,False,False,5,2,False,False,False,False,True,False,False,False,False,False,True,False
335,Kenya,Male,26-35,Narok,26,Rural area,Finance,3,Yes,No,Yes,True,False,False,False,False,2,2,False,False,False,False,True,False,False,False,False,False,True,False
364,Kenya,Male,15-25,Tharaka-Nithi,24,Rural area,Unemployment,5,Yes,No,Yes,True,False,False,False,False,5,1,False,False,True,False,False,False,False,False,False,True,False,False
391,Kenya,Female,15-25,Busia,25,Rural area,Finance,5,Yes,Yes - tested positive,Yes,True,False,False,False,False,5,2,False,False,False,True,False,False,True,False,False,False,True,True
400,Kenya,Female,36+,Kirinyaga,43,Rural area,Food,5,Yes,No,Yes,False,False,True,False,False,5,1,False,True,False,False,False,False,False,False,False,False,True,False
428,Kenya,Female,26-35,Turkana,26,Rural area,Travelling is hard because we don't have face mask to protect ourselves from corona virus,5,Yes,No,Yes,False,False,True,False,False,5,1,False,False,False,True,False,False,False,False,False,False,True,False
438,Kenya,Female,15-25,Nairobi,23,Urban area,Water,3,Yes,No,Yes,False,False,True,False,True,5,2,False,False,False,True,False,True,True,True,False,True,True,True
469,Kenya,Male,15-25,Baringo,25,Urban area,"staying indoor without food,  no jobs, no source of money worst day ever",5,Yes,No,Yes,False,False,False,True,False,5,2,False,True,False,False,False,False,False,False,False,False,False,True
471,Kenya,Male,36+,Bungoma,42,Rural area,Low income,3,Yes,No,Yes,False,False,True,False,False,5,3,False,False,False,False,True,False,False,False,False,False,True,False
490,Kenya,Male,36+,Bungoma,51,Rural area,"Source of income,given that am just confined in home, due to the corona pandemic.",5,Yes,Not sure,Yes,False,False,False,False,True,5,5,False,False,False,True,False,False,False,True,False,False,False,False
513,Kenya,Female,36+,Nairobi,42,Urban area,Fear of Corona virus,5,No,No,Yes,False,False,True,False,False,5,1,True,False,False,False,False,False,True,False,False,False,False,True
